lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2CollidePolygon.cpp280b73996037b441^17f0c6996037b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2CollidePolygon.cpp0000000000000000^2325"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CollidePolygon.o src/external/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2CollidePolygon.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CollidePolygon.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Collision.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173529.761615
e339173530.194215
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Collision.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2Collision.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2Collision.cpp8c14c6996037b441^fb3a409a6037b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2Collision.cpp0000000000000000^2305"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Collision.o src/external/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2Collision.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Collision.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Contact.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173533.641340
e339173534.064461
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Contact.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2Contact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2Contact.cpp0a4ba49d6037b441^e17e109e6037b441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2Contact.cpp0000000000000000^2313"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Contact.o src/external/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2Contact.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Contact.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2ContactManager.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173531.851751
e339173532.343202
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2ContactManager.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2ContactManager.cpp4129da9b6037b441^dee4579c6037b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2ContactManager.cpp0000000000000000^2323"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2ContactManager.o src/external/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/b2ContactManager.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2ContactManager.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2ContactSolver.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173533.648643
e339173534.202096
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2ContactSolver.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2ContactSolver.cppc729a69d6037b441^44c2339e6037b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2ContactSolver.cpp0000000000000000^2337"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2ContactSolver.o src/external/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2ContactSolver.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Distance.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173529.778323
e339173530.300577
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Distance.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2Distance.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2Distance.cpp8d60c7996037b441^b9fb4c9a6037b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2Distance.cpp0000000000000000^2301"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Distance.o src/external/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2Distance.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Distance.o

CCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2DistanceJoint.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s339173534.589153
e339173535.043516
r1
xCompileC
xobj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2DistanceJoint.o
x/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2DistanceJoint.cpp80ef969e6037b441^8b19119f6037b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2DistanceJoint.cpp0000000000000000^2333"CompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2DistanceJoint.o src/external/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-generated-files.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-own-target-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-all-target-headers.hmap -iquote /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/NimEngine-project-headers.hmap -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator/include -Isrc/external -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources/i386 -I/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/DerivedSources -F/Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/lib/Debug-iphonesimulator -include /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch -c /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2DistanceJoint.o
